producto_id,nombre_producto,categoria,precio_base
1.0,Producto_1,Ropa,172.87165043322943
2.0,Producto_2,Ropa,392.5201043089
3.0,Producto_3,Ropa,94.28881887706844
4.0,Producto_4,Abarrotes,370.6396094033911
5.0,Producto_5,Abarrotes,51.5312567181439
6.0,Producto_6,Electrónica,34.79877975642775
7.0,Producto_7,Abarrotes,292.57470568803876
8.0,Producto_8,Abarrotes,41.79299732851469
9.0,Producto_9,Ropa,88.37329220205862
10.0,Producto_10,Ropa,322.08293141905415
11.0,Producto_11,Electrónica,166.40605333054745
12.0,Producto_12,Hogar,431.3532468937747
13.0,Producto_13,Ropa,476.67393212804717
14.0,Producto_14,Ropa,72.02291541643383
15.0,Producto_15,Salud,37.03663071457145
16.0,Producto_16,Abarrotes,165.02984108947865
17.0,Producto_17,Salud,143.80440924123698
18.0,Producto_18,Ropa,144.5181482952344
19.0,Producto_19,Salud,268.8309564916261
20.0,Producto_20,Hogar,429.97741886223116
21.0,Producto_21,Electrónica,128.8722893123819
22.0,Producto_22,Abarrotes,215.63528561577192
23.0,Producto_23,Salud,188.0950502405838
24.0,Producto_24,Ropa,492.45412330728476
25.0,Producto_25,Ropa,108.19453895226977
26.0,Producto_26,Abarrotes,425.1584121053179
27.0,Producto_27,Ropa,205.17962978315725
28.0,Producto_28,Salud,314.6536313781687
29.0,Producto_29,Hogar,419.73067432335915
30.0,Producto_30,Abarrotes,310.56725111766025
31.0,Producto_31,Abarrotes,299.5674600852528
32.0,Producto_32,Salud,319.52686760307114
33.0,Producto_33,Hogar,61.359745348301246
34.0,Producto_34,Electrónica,126.3653622607792
35.0,Producto_35,Electrónica,168.2799658484571
36.0,Producto_36,Hogar,419.54380582887006
37.0,Producto_37,Ropa,74.37232877037323
38.0,Producto_38,Abarrotes,439.60473971145336
39.0,Producto_39,Ropa,322.43576110659035
40.0,Producto_40,Electrónica,462.96162240500126
253.5587059597927,Producto_41,Salud,2291.3785394044357
42.0,Producto_42,Electrónica,225.33660772843527
43.0,Producto_43,Hogar,386.8206922025832
44.0,Producto_44,Abarrotes,240.87094621055596
45.0,Producto_45,Abarrotes,337.91082558022083
46.0,Producto_46,Electrónica,63.212111217541
47.0,Producto_47,Electrónica,65.83690849258218
354.76306379171945,Producto_48,Salud,2801.8813826208498
49.0,Producto_49,Electrónica,288.42095055938563
50.0,Producto_50,Salud,10.045213981622593
51.0,Producto_51,Ropa,290.3605043073694
52.0,Producto_52,Electrónica,305.3141189130988
53.0,Producto_53,Electrónica,124.0318044537767
54.0,Producto_54,Electrónica,238.85287885004334
55.0,Producto_55,Salud,377.2641606902442
56.0,Producto_56,Ropa,289.0795822893088
57.0,Producto_57,Abarrotes,466.46023201470143
58.0,Producto_58,Hogar,270.2520305816777
59.0,Producto_59,Salud,147.50372218637247
60.0,Producto_60,Hogar,422.9610604725574
61.0,Producto_61,Hogar,385.2723540448815
62.0,Producto_62,Ropa,155.18902903259254
63.0,Producto_63,Ropa,442.1873848195375
64.0,Producto_64,Salud,54.21238951682124
65.0,Producto_65,Electrónica,386.004434635464
66.0,Producto_66,Ropa,188.71388351754723
67.0,Producto_67,Ropa,42.46048433507828
